nama_universitas,kota,provinsi,kode_pt,status_pt,akreditasi_institusi,tanggal_berdiri,no_sk_pendirian,tanggal_sk_pendirian,telepon_1,telepon_2,email,website,alamat_lengkap
Institut Seni Indonesia Padang Panjang,Kota Padang Panjang,Prov. Sumatera Barat,-,Jenjang,"1
dari
6",-,"Kontak
0752-82077
0752-83038
[email]
www.isi-padangpanjang.ac.id","Kontak
0752-82077
0752-83038
[email]
www.isi-padangpanjang.ac.id",-,-,-,,"Jln. Bundo Kanduang No 35 Padangpanjang Sumatera Barat, Kota Padang Panjang, Prov. Sumatera Barat"
Institut Seni Indonesia Surakarta,Kota Surakarta,Prov. Jawa Tengah,-,Jenjang,"1
dari
7",-,"Kontak
0271-647658
0271-646175
[email]
www.isi-ska.ac.id","Kontak
0271-647658
0271-646175
[email]
www.isi-ska.ac.id",-,-,-,,"Jl Ki Hajar Dewantara No 19 Kentingan, Jebres, Kota Surakarta, Prov. Jawa Tengah"
Politeknik Elektronika Negeri Surabaya,Kota Surabaya,Prov. Jawa Timur,-,Jenjang,"1
dari
9",-,"Kontak
031-5947280
031-5946114
[email]
www.pens.ac.id","Kontak
031-5947280
031-5946114
[email]
www.pens.ac.id",-,-,-,,"Jl. Raya ITS - Kampus PENS, Sukolilo, Surabaya , Kec. Sukolilo, Kota Surabaya, Prov. Jawa Timur"
Politeknik Manufaktur Bandung,Kota Bandung,Prov. Jawa Barat,-,Jenjang,"1
dari
6",-,"Kontak
0222500241
0222502649
[email]
www.polman-bandung.ac.id","Kontak
0222500241
0222502649
[email]
www.polman-bandung.ac.id",-,-,-,,"Jalan Kanayakan 21 Dago , Kota Bandung, Prov. Jawa Barat"
Politeknik Negeri Bali,Kab. Badung,Prov. Bali,-,Jenjang,"1
dari
9",-,"Kontak
0361-701981
0361-701128
[email]
www.pnb.ac.id","Kontak
0361-701981
0361-701128
[email]
www.pnb.ac.id",-,-,-,,"Kampus Politeknik Negeri Bali Bukit Jimbaran Kuta Selatan Badung-Bali, Kab. Badung, Prov. Bali"
Politeknik Negeri Bandung,Kota Bandung,Prov. Jawa Barat,-,Jenjang,"1
dari
10",-,"Kontak
2013789
2013889
[email]
www.polban.ac.id","Kontak
2013789
2013889
[email]
www.polban.ac.id",-,-,-,,"Jln.Gegerkalong Hilir Desa Ciwaruga, Kota Bandung, Prov. Jawa Barat"
Politeknik Negeri Batam,Kota Batam,Prov. Kepulauan Riau,-,Jenjang,"1
dari
6",-,"Kontak
0778 - 469858
0778 - 463620
[email]
www.polibatam.ac.id","Kontak
0778 - 469858
0778 - 463620
[email]
www.polibatam.ac.id",-,-,-,,"Kampus Politeknik Negeri Batam Parkway Street, Batam Center, Kec. Batam Kota, Kota Batam, Prov. Kepulauan Riau"
Politeknik Negeri Jakarta,Kota Depok,Prov. Jawa Barat,-,Jenjang,"1
dari
11",-,"Kontak
021-7270036
021-7270034
[email]
www.pnj.ac.id","Kontak
021-7270036
021-7270034
[email]
www.pnj.ac.id",-,-,-,,"Kampus Baru Universitas Indonesia, Kota Depok, Prov. Jawa Barat"
Politeknik Negeri Jember,Kab. Jember,Prov. Jawa Timur,-,Jenjang,"1
dari
13",-,"Kontak
(0331)333532,333533
(0331)333531
[email]
www.polije.ac.id","Kontak
(0331)333532,333533
(0331)333531
[email]
www.polije.ac.id",-,-,-,,"Jalan Mastrip, Sumbersari , Kab. Jember, Prov. Jawa Timur"
Politeknik Negeri Lampung,Kota Bandar Lampung,Prov. Lampung,-,Jenjang,"1
dari
14",-,"Kontak
0721-703995
0721-703787
[email]
www.polinela.ac.id","Kontak
0721-703995
0721-703787
[email]
www.polinela.ac.id",-,-,-,,"Jalan Soekarno Hatta No 10 Rajabasa Bandar Lampung, Kota Bandar Lampung, Prov. Lampung"
Politeknik Negeri Malang,Kota Malang,Prov. Jawa Timur,-,Jenjang,"1
dari
14",-,"Kontak
0341404424
0341404420
[email]
www.polinema.ac.id","Kontak
0341404424
0341404420
[email]
www.polinema.ac.id",-,-,-,,"Jalan Soekarno Hatta No 9 , Kec. Lowokwaru, Kota Malang, Prov. Jawa Timur"
Politeknik Negeri Medan,Kota Medan,Prov. Sumatera Utara,-,Jenjang,"1
dari
7",-,"Kontak
061-8211235
061-8215845
[email]
www.polmed.ac.id","Kontak
061-8211235
061-8215845
[email]
www.polmed.ac.id",-,-,-,,"Jalan Almamater No 1 Kampus USU, Kec. Medan Baru, Kota Medan, Prov. Sumatera Utara"
Politeknik Negeri Padang,Kota Padang,Prov. Sumatera Barat,-,Jenjang,"1
dari
11",-,"Kontak
0751-72590
0751-72576
[email]
www.pnp.ac.id","Kontak
0751-72590
0751-72576
[email]
www.pnp.ac.id",-,-,-,,"Kampus Politeknik Negeri Padang Limau Manis, Kota Padang, Prov. Sumatera Barat"
Politeknik Negeri Pontianak,Kota Pontianak,Prov. Kalimantan Barat,-,Jenjang,"1
dari
9",-,"Kontak
0561736180
0561740143
[email]
www.polnep.ac.id","Kontak
0561736180
0561740143
[email]
www.polnep.ac.id",-,-,-,,"Jalan Ahmad Yani , Kec. Pontianak Tenggara, Kota Pontianak, Prov. Kalimantan Barat"
Politeknik Negeri Semarang,Kota Semarang,Prov. Jawa Tengah,-,Jenjang,"1
dari
7",-,"Kontak
024-7473417
024-7472396
[email]
www.polines.ac.id","Kontak
024-7473417
024-7472396
[email]
www.polines.ac.id",-,-,-,,"Jalan Prof H Soedarto SH Tembalang, Semarang, Kec. Tembalang, Kota Semarang, Prov. Jawa Tengah"
Politeknik Negeri Sriwijaya,Kota Palembang,Prov. Sumatera Selatan,-,Jenjang,"1
dari
11",-,"Kontak
0711-353414
0711-355918
[email]
www.polsri.ac.id","Kontak
0711-353414
0711-355918
[email]
www.polsri.ac.id",-,-,-,,"Jl Srijaya Negara Bukit Besar , Kota Palembang, Prov. Sumatera Selatan"
Politeknik Negeri Ujung Pandang,Kota Makassar,Prov. Sulawesi Selatan,-,Jenjang,"1
dari
14",-,"Kontak
0411-585367
0411-586043
[email]
www.poliupg.ac.id","Kontak
0411-585367
0411-586043
[email]
www.poliupg.ac.id",-,-,-,,"Jl Perintis Kemerdekaan Km 10 Tamalanrea, Kota Makassar, Prov. Sulawesi Selatan"
Politeknik Perkapalan Negeri Surabaya,Kota Surabaya,Prov. Jawa Timur,-,Jenjang,"1
dari
5",-,"Kontak
031-5947186
031-5942887
[email]
www.ppns.ac.id","Kontak
031-5947186
031-5942887
[email]
www.ppns.ac.id",-,-,-,,"Jalan Teknik Kimia Kampus Its Sukolilo, Kota Surabaya, Prov. Jawa Timur"
Universitas Bangka Belitung,Kab. Bangka,Prov. Bangka Belitung,-,Jenjang,"1
dari
8",-,"Kontak
0717- 422145
0717-421303
[email]
http://ubb.ac.id/","Kontak
0717- 422145
0717-421303
[email]
http://ubb.ac.id/",-,-,-,,"Jalan Merdeka No. 4, Kec. Merawang, Kab. Bangka, Prov. Bangka Belitung"
Universitas Bengkulu,Kota Bengkulu,Prov. Bengkulu,-,Jenjang,"1
dari
22",-,"Kontak
0736-345805
0736-22105
[email]
www.unib.ac.id","Kontak
0736-345805
0736-22105
[email]
www.unib.ac.id",-,-,-,,"Jalan WR Supratman Kandang Limun , Kec. Muara Bangkahulu, Kota Bengkulu, Prov. Bengkulu"
Universitas Cenderawasih,Kota Jayapura,Prov. Papua,-,Jenjang,"1
dari
19",-,"Kontak
0967-572108
0967-572102
[email]
www.uncen.ac.id","Kontak
0967-572108
0967-572102
[email]
www.uncen.ac.id",-,-,-,,"Kampus Uncen Waena Jl Camp Wolker, Kota Jayapura, Prov. Papua"
Universitas Khairun,Kota Ternate,Prov. Maluku Utara,-,Jenjang,"1
dari
12",-,"Kontak
0921-31109013110903
0921-3110901
[email]
unkhair.ac.id","Kontak
0921-31109013110903
0921-3110901
[email]
unkhair.ac.id",-,-,-,,"Jalan Pertamina Kampus II Gambesi, Kec. Ternate Selatan, Kota Ternate, Prov. Maluku Utara"
Universitas Lambung Mangkurat,Kota Banjarmasin,Prov. Kalimantan Selatan,-,Jenjang,"1
dari
37",-,"Kontak
0511306694
0511306694
[email]
http://www.ulm.ac.id","Kontak
0511306694
0511306694
[email]
http://www.ulm.ac.id",-,-,-,,"Jalan Brigjen H Hasan Basri , Kec. Banjarmasin Utara, Kota Banjarmasin, Prov. Kalimantan Selatan"
Universitas Lampung,Kota Bandar Lampung,Prov. Lampung,-,Jenjang,"1
dari
31",-,"Kontak
0721701609
0721701609
[email]
www.unila.ac.id","Kontak
0721701609
0721701609
[email]
www.unila.ac.id",-,-,-,,"Jl Sumantri Brojonegoro No 1 Gedong Meneng, Kec. Rajabasa, Kota Bandar Lampung, Prov. Lampung"
Universitas Malikussaleh,Kab. Aceh Utara,Prov. Aceh,-,Jenjang,"1
dari
12",-,"Kontak
0645-41373
0645-44450
[email]
www.unimal.ac.id","Kontak
0645-41373
0645-44450
[email]
www.unimal.ac.id",-,-,-,,"Cot Tengku Nie Reuleut Muara Batu, Aceh Utara, Kec. Muara Batu, Kab. Aceh Utara, Prov. Aceh"
Universitas Mataram,Kota Mataram,Prov. Nusa Tenggara Barat,-,Jenjang,"1
dari
18",-,"Kontak
0370-633007
0370-636041
[email]
www.unram.ac.id","Kontak
0370-633007
0370-636041
[email]
www.unram.ac.id",-,-,-,,"Jalan Majapahit No 62 , Kec. Selaperang, Kota Mataram, Prov. Nusa Tenggara Barat"
Universitas Mulawarman,Kota Samarinda,Prov. Kalimantan Timur,-,Jenjang,"1
dari
28",-,"Kontak
0541741118
0541732870
[email]
www.unmul.ac.id","Kontak
0541741118
0541732870
[email]
www.unmul.ac.id",-,-,-,,"Jalan Kuaro Gunung Kelua , Kec. Samarinda Ulu, Kota Samarinda, Prov. Kalimantan Timur"
Universitas Musamus,Kab. Merauke,Prov. Papua,-,Jenjang,"1
dari
8",-,"Kontak
0971-330651
0971-325976
[email]
www.unmus.ac.id","Kontak
0971-330651
0971-325976
[email]
www.unmus.ac.id",-,-,-,,"Jalan Kamizaun Mopah Lama Merauke , Kab. Merauke, Prov. Papua"
Universitas Negeri Gorontalo,Kota Gorontalo,Prov. Gorontalo,-,Jenjang,"1
dari
30",-,"Kontak
(0435)821125
(0435)821752
[email]
www.ung.ac.id","Kontak
(0435)821125
(0435)821752
[email]
www.ung.ac.id",-,-,-,,"Jalan Jenderal Sudirman No 6 Kec. Kota Tengah Kel. Wumialo , Kota Gorontalo, Prov. Gorontalo"
Universitas Negeri Makassar,Kota Makassar,Prov. Sulawesi Selatan,-,Jenjang,"1
dari
37",-,"Kontak
0411865677
0411861377
[email]
www.unm.ac.id","Kontak
0411865677
0411861377
[email]
www.unm.ac.id",-,-,-,,"Jalan A P Pettarani Gunungsari, Kec. Rappocini, Kota Makassar, Prov. Sulawesi Selatan"
Universitas Negeri Manado,Kab. Minahasa,Prov. Sulawesi Utara,-,Jenjang,"1
dari
20",-,"Kontak
04321321845
0431321866
[email]
www.unima.ac.id","Kontak
04321321845
0431321866
[email]
www.unima.ac.id",-,-,-,,"Jalan Kampus Unima , Kec. Tondano Selatan, Kab. Minahasa, Prov. Sulawesi Utara"
Universitas Negeri Medan,Kota Medan,Prov. Sumatera Utara,-,Jenjang,"1
dari
23",-,"Kontak
061-6613365,6613276
061-6614002, 6613319
[email]
http://www.unimed.ac.id","Kontak
061-6613365,6613276
061-6614002, 6613319
[email]
http://www.unimed.ac.id",-,-,-,,"Jalan Willem Iskandar Pasar V Medan Estate, Kota Medan, Prov. Sumatera Utara"
Universitas Nusa Cendana,Kota Kupang,Prov. Nusa Tenggara Timur,-,Jenjang,"1
dari
17",-,"Kontak
(0380) 881580
881674
[email]
https://www.undana.ac.id","Kontak
(0380) 881580
881674
[email]
https://www.undana.ac.id",-,-,-,,"Jalan Adisucipto Penfui , Kota Kupang, Prov. Nusa Tenggara Timur"
Universitas Palangka Raya,Kota Palangka Raya,Prov. Kalimantan Tengah,-,Jenjang,"1
dari
16",-,"Kontak
0536-3227111
0536-3227111
[email]
upr.ac.id","Kontak
0536-3227111
0536-3227111
[email]
upr.ac.id",-,-,-,,"Kampus Unpar Tunjung Nyaho Jl. Yos Sudarso, Kota Palangka Raya, Prov. Kalimantan Tengah"
Universitas Pattimura,Kota Ambon,Prov. Maluku,-,Jenjang,"1
dari
25",-,"Kontak
(0911)322626
(0911)322626
[email]
www.unpatti.ac.id","Kontak
(0911)322626
(0911)322626
[email]
www.unpatti.ac.id",-,-,-,,"Jalan Ir M Putuhena, Kampus Poka, AMBON , Kec. Teluk Ambon, Kota Ambon, Prov. Maluku"
Universitas Pembangunan Nasional Veteran Jakarta,Kota Jakarta Selatan,Prov. D.K.I. Jakarta,-,Jenjang,"1
dari
5",-,"Kontak
021-7656971
021-7656904
[email]
www.upnvj.ac.id","Kontak
021-7656971
021-7656904
[email]
www.upnvj.ac.id",-,-,-,,"Jl RS Fatmawati Pondok Labu , Kec. Cilandak, Kota Jakarta Selatan, Prov. D.K.I. Jakarta"
Universitas Pembangunan Nasional Veteran Jawa Timur,Kota Surabaya,Prov. Jawa Timur,-,Jenjang,"1
dari
9",-,"Kontak
[phone]
[phone]
[email]
www.upnjatim.ac.id","Kontak
[phone]
[phone]
[email]
www.upnjatim.ac.id",-,-,-,,"Jl Raya Rungkut Madya Gunung Anyar Surabaya, Kec. Gununganyar, Kota Surabaya, Prov. Jawa Timur"
Universitas Pembangunan Nasional Veteran Yogyakarta,Kab. Sleman,Prov. D.I. Yogyakarta,-,Jenjang,"1
dari
7",-,"Kontak
0274 486733
0274 486400
[email]
http://upnyk.ac.id/","Kontak
0274 486733
0274 486400
[email]
http://upnyk.ac.id/",-,-,-,,"Jl. SWK 104 (Lingkar Utara), Condongcatur, Yogyakarta, Kec. Depok, Kab. Sleman, Prov. D.I. Yogyakarta"
Universitas Pendidikan Ganesha,Kab. Buleleng,Prov. Bali,-,Jenjang,"1
dari
20",-,"Kontak
0362-22570
0362-25735
[email]
https://www.undiksha.ac.id","Kontak
0362-22570
0362-25735
[email]
https://www.undiksha.ac.id",-,-,-,,"Jalan Udayana Nomor 11 Singaraja , Kec. Buleleng, Kab. Buleleng, Prov. Bali"
Universitas Riau,Kab. Indragiri Hulu,Prov. Riau,-,Jenjang,"1
dari
2",-,Kontak,Kontak,-,-,-,,", Kab. Indragiri Hulu, Prov. Riau"
Universitas Sam Ratulangi,Kota Manado,Prov. Sulawesi Utara,-,Jenjang,"1
dari
20",-,"Kontak
0431-863886
0431-822568
[email]
www.unsrat.ac.id","Kontak
0431-863886
0431-822568
[email]
www.unsrat.ac.id",-,-,-,,"Kampus Unsrat Bahu , Kec. Malalayang, Kota Manado, Prov. Sulawesi Utara"
Universitas Siliwangi,Kota Tasikmalaya,Prov. Jawa Barat,-,Jenjang,"1
dari
7",-,"Kontak
0265-330634
0265-325812
[email]
www.unsil.ac.id","Kontak
0265-330634
0265-325812
[email]
www.unsil.ac.id",-,-,-,,"Jalan Siliwangi No 24 , Kec. Tawang, Kota Tasikmalaya, Prov. Jawa Barat"
Universitas Singaperbangsa Karawang,Kab. Karawang,Prov. Jawa Barat,-,Jenjang,"1
dari
4",-,"Kontak
0267-641177
0267-641367
www.ac.id","Kontak
0267-641177
0267-641367
www.ac.id",-,-,-,,"Jl HS Ronggowaluyo Telukjambe , Kab. Karawang, Prov. Jawa Barat"
Universitas Sultan Ageng Tirtayasa,Kab. Serang,Prov. Banten,-,Jenjang,"1
dari
19",-,"Kontak
0254-3204321
0254-281254
[email]
http://www.untirta.ac.id","Kontak
0254-3204321
0254-281254
[email]
http://www.untirta.ac.id",-,-,-,,"Jl Raya Palka KM. 03 Sindangsari, Kec. Pabuaran, Kab. Serang, Provinsi Banten, Kab. Serang, Prov. Banten"
Universitas Tadulako,Kota Palu,Prov. Sulawesi Tengah,-,Jenjang,"1
dari
23",-,"Kontak
0451-422611
0541-422355
[email]
www.untad.ac.id","Kontak
0451-422611
0541-422355
[email]
www.untad.ac.id",-,-,-,,"Kampus Bumi Tadulako Tondo , Kota Palu, Prov. Sulawesi Tengah"
Universitas Tanjungpura,Kota Pontianak,Prov. Kalimantan Barat,-,Jenjang,"1
dari
24",-,"Kontak
0561-736033,739630
0561-739630,739636
1) [email]; 2) [email]
https://untan.ac.id","Kontak
0561-736033,739630
0561-739630,739636
1) [email]; 2) [email]
https://untan.ac.id",-,-,-,,"Jalan Jenderal Ahmad Yani , Kec. Pontianak Tenggara, Kota Pontianak, Prov. Kalimantan Barat"
Universitas Tidar,Kota Magelang,Prov. Jawa Tengah,-,Jenjang,"1
dari
7",-,"Kontak
0293 - 364113
0293 - 362438
[email]
untidar.ac.id","Kontak
0293 - 364113
0293 - 362438
[email]
untidar.ac.id",-,-,-,,"Jalan Kapten Suparman 39 Magelang, Kec. Magelang Utara, Kota Magelang, Prov. Jawa Tengah"
Universitas Udayana,Kab. Badung,Prov. Bali,-,Jenjang,"1
dari
36",-,"Kontak
0361-701954
0361-701907
[email]
www.unud.ac.id","Kontak
0361-701954
0361-701907
[email]
www.unud.ac.id",-,-,-,,"Jl.Kampus Bukit UNUD Jimbaran ,Badung-Bali, Kab. Badung, Prov. Bali"
